"State","Month","SNAP_Cost_Person","Quarter"
"Tennessee",2019-10-01,"122.45 ","2019.Q4"
"Tennessee",2019-11-01,"122.47 ","2019.Q4"
"Tennessee",2019-12-01,"122.61 ","2019.Q4"
"Tennessee",2020-01-01,"120.55 ","2020.Q1"
"Tennessee",2020-02-01,"122.10 ","2020.Q1"
"Tennessee",2020-03-01,"123.51 ","2020.Q1"
"Tennessee",2020-04-01,"176.58 ","2020.Q2"
"Tennessee",2020-05-01,"188.27 ","2020.Q2"
"Tennessee",2020-06-01,"232.01 ","2020.Q2"
"Tennessee",2020-07-01,"247.54 ","2020.Q3"
"Tennessee",2020-08-01,"233.31 ","2020.Q3"
"Tennessee",2020-09-01,"231.61 ","2020.Q3"
"Tennessee",2020-10-01,"245.47 ","2020.Q4"
"Tennessee",2020-11-01,"251.26 ","2020.Q4"
"Tennessee",2020-12-01,"249.06 ","2020.Q4"
"Tennessee",2021-01-01,"295.95 ","2021.Q1"
"Tennessee",2021-02-01,"297.02 ","2021.Q1"
"Tennessee",2021-03-01,"273.51 ","2021.Q1"
"Tennessee",2021-04-01,"290.42 ","2021.Q2"
"Tennessee",2021-05-01,"323.99 ","2021.Q2"
"Tennessee",2021-06-01,"322.26 ","2021.Q2"
"Tennessee",2021-07-01,"328.99 ","2021.Q3"
"Illinois",2019-10-01,"125.16 ","2019.Q4"
"Illinois",2019-11-01,"124.42 ","2019.Q4"
"Illinois",2019-12-01,"123.51 ","2019.Q4"
"Illinois",2020-01-01,"123.60 ","2020.Q1"
"Illinois",2020-02-01,"125.09 ","2020.Q1"
"Illinois",2020-03-01,"124.57 ","2020.Q1"
"Illinois",2020-04-01,"173.35 ","2020.Q2"
"Illinois",2020-05-01,"167.96 ","2020.Q2"
"Illinois",2020-06-01,"167.28 ","2020.Q2"
"Illinois",2020-07-01,"168.37 ","2020.Q3"
"Illinois",2020-08-01,"183.99 ","2020.Q3"
"Illinois",2020-09-01,"182.54 ","2020.Q3"
"Illinois",2020-10-01,"196.71 ","2020.Q4"
"Illinois",2020-11-01,"195.36 ","2020.Q4"
"Illinois",2020-12-01,"197.31 ","2020.Q4"
"Illinois",2021-01-01,"223.67 ","2021.Q1"
"Illinois",2021-02-01,"222.77 ","2021.Q1"
"Illinois",2021-03-01,"225.16 ","2021.Q1"
"Illinois",2021-04-01,"225.68 ","2021.Q2"
"Illinois",2021-05-01,"227.15 ","2021.Q2"
"Illinois",2021-06-01,"228.09 ","2021.Q2"
"Illinois",2021-07-01,"227.22 ","2021.Q3"
"Indiana",2019-10-01,"118.97 ","2019.Q4"
"Indiana",2019-11-01,"117.79 ","2019.Q4"
"Indiana",2019-12-01,"118.23 ","2019.Q4"
"Indiana",2020-01-01,"119.74 ","2020.Q1"
"Indiana",2020-02-01,"118.95 ","2020.Q1"
"Indiana",2020-03-01,"119.48 ","2020.Q1"
"Indiana",2020-04-01,"174.65 ","2020.Q2"
"Indiana",2020-05-01,"178.46 ","2020.Q2"
"Indiana",2020-06-01,"174.24 ","2020.Q2"
"Indiana",2020-07-01,"202.40 ","2020.Q3"
"Indiana",2020-08-01,"175.03 ","2020.Q3"
"Indiana",2020-09-01,"245.12 ","2020.Q3"
"Indiana",2020-10-01,"187.26 ","2020.Q4"
"Indiana",2020-11-01,"186.66 ","2020.Q4"
"Indiana",2020-12-01,"187.03 ","2020.Q4"
"Indiana",2021-01-01,"210.97 ","2021.Q1"
"Indiana",2021-02-01,"211.85 ","2021.Q1"
"Indiana",2021-03-01,"211.85 ","2021.Q1"
"Indiana",2021-04-01,"224.05 ","2021.Q2"
"Indiana",2021-05-01,"194.46 ","2021.Q2"
"Indiana",2021-06-01,"221.87 ","2021.Q2"
"Indiana",2021-07-01,"228.68 ","2021.Q3"
"Iowa",2019-10-01,"114.40 ","2019.Q4"
"Iowa",2019-11-01,"113.70 ","2019.Q4"
"Iowa",2019-12-01,"113.75 ","2019.Q4"
"Iowa",2020-01-01,"111.92 ","2020.Q1"
"Iowa",2020-02-01,"112.67 ","2020.Q1"
"Iowa",2020-03-01,"110.98 ","2020.Q1"
"Iowa",2020-04-01,"174.03 ","2020.Q2"
"Iowa",2020-05-01,"173.86 ","2020.Q2"
"Iowa",2020-06-01,"174.36 ","2020.Q2"
"Iowa",2020-07-01,"175.26 ","2020.Q3"
"Iowa",2020-08-01,"183.70 ","2020.Q3"
"Iowa",2020-09-01,"181.69 ","2020.Q3"
"Iowa",2020-10-01,"188.85 ","2020.Q4"
"Iowa",2020-11-01,"184.20 ","2020.Q4"
"Iowa",2020-12-01,"186.59 ","2020.Q4"
"Iowa",2021-01-01,"214.36 ","2021.Q1"
"Iowa",2021-02-01,"213.06 ","2021.Q1"
"Iowa",2021-03-01,"211.93 ","2021.Q1"
"Iowa",2021-04-01,"228.10 ","2021.Q2"
"Iowa",2021-05-01,"227.97 ","2021.Q2"
"Iowa",2021-06-01,"227.60 ","2021.Q2"
"Iowa",2021-07-01,"207.00 ","2021.Q3"
"Michigan",2019-10-01,"119.12 ","2019.Q4"
"Michigan",2019-11-01,"117.94 ","2019.Q4"
"Michigan",2019-12-01,"118.13 ","2019.Q4"
"Michigan",2020-01-01,"116.20 ","2020.Q1"
"Michigan",2020-02-01,"118.37 ","2020.Q1"
"Michigan",2020-03-01,"166.22 ","2020.Q1"
"Michigan",2020-04-01,"167.61 ","2020.Q2"
"Michigan",2020-05-01,"185.11 ","2020.Q2"
"Michigan",2020-06-01,"174.80 ","2020.Q2"
"Michigan",2020-07-01,"176.81 ","2020.Q3"
"Michigan",2020-08-01,"170.69 ","2020.Q3"
"Michigan",2020-09-01,"176.64 ","2020.Q3"
"Michigan",2020-10-01,"186.22 ","2020.Q4"
"Michigan",2020-11-01,"185.05 ","2020.Q4"
"Michigan",2020-12-01,"182.38 ","2020.Q4"
"Michigan",2021-01-01,"213.47 ","2021.Q1"
"Michigan",2021-02-01,"211.97 ","2021.Q1"
"Michigan",2021-03-01,"209.44 ","2021.Q1"
"Michigan",2021-04-01,"199.20 ","2021.Q2"
"Michigan",2021-05-01,"257.45 ","2021.Q2"
"Michigan",2021-06-01,"211.48 ","2021.Q2"
"Michigan",2021-07-01,"225.53 ","2021.Q3"
"Minnesota",2019-10-01,"104.42 ","2019.Q4"
"Minnesota",2019-11-01,"104.28 ","2019.Q4"
"Minnesota",2019-12-01,"104.15 ","2019.Q4"
"Minnesota",2020-01-01,"102.47 ","2020.Q1"
"Minnesota",2020-02-01,"102.37 ","2020.Q1"
"Minnesota",2020-03-01,"175.19 ","2020.Q1"
"Minnesota",2020-04-01,"187.48 ","2020.Q2"
"Minnesota",2020-05-01,"189.55 ","2020.Q2"
"Minnesota",2020-06-01,"172.24 ","2020.Q2"
"Minnesota",2020-07-01,"160.58 ","2020.Q3"
"Minnesota",2020-08-01,"166.53 ","2020.Q3"
"Minnesota",2020-09-01,"154.87 ","2020.Q3"
"Minnesota",2020-10-01,"173.97 ","2020.Q4"
"Minnesota",2020-11-01,"167.81 ","2020.Q4"
"Minnesota",2020-12-01,"164.56 ","2020.Q4"
"Minnesota",2021-01-01,"190.77 ","2021.Q1"
"Minnesota",2021-02-01,"199.34 ","2021.Q1"
"Minnesota",2021-03-01,"197.29 ","2021.Q1"
"Minnesota",2021-04-01,"197.80 ","2021.Q2"
"Minnesota",2021-05-01,"213.28 ","2021.Q2"
"Minnesota",2021-06-01,"206.70 ","2021.Q2"
"Minnesota",2021-07-01,"207.86 ","2021.Q3"
"Ohio",2019-10-01,"122.97 ","2019.Q4"
"Ohio",2019-11-01,"122.83 ","2019.Q4"
"Ohio",2019-12-01,"120.95 ","2019.Q4"
"Ohio",2020-01-01,"120.07 ","2020.Q1"
"Ohio",2020-02-01,"122.18 ","2020.Q1"
"Ohio",2020-03-01,"180.52 ","2020.Q1"
"Ohio",2020-04-01,"254.05 ","2020.Q2"
"Ohio",2020-05-01,"203.22 ","2020.Q2"
"Ohio",2020-06-01,"250.61 ","2020.Q2"
"Ohio",2020-07-01,"225.14 ","2020.Q3"
"Ohio",2020-08-01,"193.83 ","2020.Q3"
"Ohio",2020-09-01,"293.79 ","2020.Q3"
"Ohio",2020-10-01,"185.94 ","2020.Q4"
"Ohio",2020-11-01,"184.48 ","2020.Q4"
"Ohio",2020-12-01,"191.79 ","2020.Q4"
"Ohio",2021-01-01,"212.18 ","2021.Q1"
"Ohio",2021-02-01,"212.71 ","2021.Q1"
"Ohio",2021-03-01,"210.99 ","2021.Q1"
"Ohio",2021-04-01,"228.90 ","2021.Q2"
"Ohio",2021-05-01,"220.27 ","2021.Q2"
"Ohio",2021-06-01,"225.80 ","2021.Q2"
"Ohio",2021-07-01,"231.70 ","2021.Q3"
"Wisconsin",2019-10-01,"106.18 ","2019.Q4"
"Wisconsin",2019-11-01,"105.38 ","2019.Q4"
"Wisconsin",2019-12-01,"105.46 ","2019.Q4"
"Wisconsin",2020-01-01,"104.72 ","2020.Q1"
"Wisconsin",2020-02-01,"105.70 ","2020.Q1"
"Wisconsin",2020-03-01,"177.26 ","2020.Q1"
"Wisconsin",2020-04-01,"174.61 ","2020.Q2"
"Wisconsin",2020-05-01,"173.39 ","2020.Q2"
"Wisconsin",2020-06-01,"110.34 ","2020.Q2"
"Wisconsin",2020-07-01,"173.83 ","2020.Q3"
"Wisconsin",2020-08-01,"175.07 ","2020.Q3"
"Wisconsin",2020-09-01,"174.29 ","2020.Q3"
"Wisconsin",2020-10-01,"183.47 ","2020.Q4"
"Wisconsin",2020-11-01,"182.68 ","2020.Q4"
"Wisconsin",2020-12-01,"182.73 ","2020.Q4"
"Wisconsin",2021-01-01,"210.73 ","2021.Q1"
"Wisconsin",2021-02-01,"213.83 ","2021.Q1"
"Wisconsin",2021-03-01,"213.34 ","2021.Q1"
"Wisconsin",2021-04-01,"229.70 ","2021.Q2"
"Wisconsin",2021-05-01,"229.73 ","2021.Q2"
"Wisconsin",2021-06-01,"228.07 ","2021.Q2"
"Wisconsin",2021-07-01,"229.04 ","2021.Q3"
"Arizona",2019-10-01,"122.15 ","2019.Q4"
"Arizona",2019-11-01,"121.41 ","2019.Q4"
"Arizona",2019-12-01,"121.32 ","2019.Q4"
"Arizona",2020-01-01,"120.79 ","2020.Q1"
"Arizona",2020-02-01,"120.73 ","2020.Q1"
"Arizona",2020-03-01,"121.26 ","2020.Q1"
"Arizona",2020-04-01,"168.45 ","2020.Q2"
"Arizona",2020-05-01,"171.62 ","2020.Q2"
"Arizona",2020-06-01,"169.42 ","2020.Q2"
"Arizona",2020-07-01,"170.68 ","2020.Q3"
"Arizona",2020-08-01,"169.80 ","2020.Q3"
"Arizona",2020-09-01,"168.28 ","2020.Q3"
"Arizona",2020-10-01,"177.36 ","2020.Q4"
"Arizona",2020-11-01,"178.63 ","2020.Q4"
"Arizona",2020-12-01,"179.74 ","2020.Q4"
"Arizona",2021-01-01,"199.01 ","2021.Q1"
"Arizona",2021-02-01,"184.62 ","2021.Q1"
"Arizona",2021-03-01,"204.55 ","2021.Q1"
"Arizona",2021-04-01,"205.06 ","2021.Q2"
"Arizona",2021-05-01,"242.72 ","2021.Q2"
"Arizona",2021-06-01,"226.49 ","2021.Q2"
"Arizona",2021-07-01,"224.63 ","2021.Q3"
"Arkansas",2019-10-01,"110.16 ","2019.Q4"
"Arkansas",2019-11-01,"110.38 ","2019.Q4"
"Arkansas",2019-12-01,"109.34 ","2019.Q4"
"Arkansas",2020-01-01,"108.33 ","2020.Q1"
"Arkansas",2020-02-01,"109.89 ","2020.Q1"
"Arkansas",2020-03-01,"168.11 ","2020.Q1"
"Arkansas",2020-04-01,"170.38 ","2020.Q2"
"Arkansas",2020-05-01,"180.46 ","2020.Q2"
"Arkansas",2020-06-01,"171.34 ","2020.Q2"
"Arkansas",2020-07-01,"103.35 ","2020.Q3"
"Arkansas",2020-08-01,"175.63 ","2020.Q3"
"Arkansas",2020-09-01,"177.20 ","2020.Q3"
"Arkansas",2020-10-01,"183.33 ","2020.Q4"
"Arkansas",2020-11-01,"183.50 ","2020.Q4"
"Arkansas",2020-12-01,"185.88 ","2020.Q4"
"Arkansas",2021-01-01,"207.48 ","2021.Q1"
"Arkansas",2021-02-01,"206.03 ","2021.Q1"
"Arkansas",2021-03-01,"205.41 ","2021.Q1"
"Arkansas",2021-04-01,"221.49 ","2021.Q2"
"Arkansas",2021-05-01,"221.51 ","2021.Q2"
"Arkansas",2021-06-01,"196.16 ","2021.Q2"
"Arkansas",2021-07-01,"128.86 ","2021.Q3"
"Louisiana",2019-10-01,"126.52 ","2019.Q4"
"Louisiana",2019-11-01,"127.04 ","2019.Q4"
"Louisiana",2019-12-01,"126.80 ","2019.Q4"
"Louisiana",2020-01-01,"123.97 ","2020.Q1"
"Louisiana",2020-02-01,"125.53 ","2020.Q1"
"Louisiana",2020-03-01,"146.99 ","2020.Q1"
"Louisiana",2020-04-01,"202.94 ","2020.Q2"
"Louisiana",2020-05-01,"181.86 ","2020.Q2"
"Louisiana",2020-06-01,"175.49 ","2020.Q2"
"Louisiana",2020-07-01,"174.26 ","2020.Q3"
"Louisiana",2020-08-01,"175.07 ","2020.Q3"
"Louisiana",2020-09-01,"193.56 ","2020.Q3"
"Louisiana",2020-10-01,"211.39 ","2020.Q4"
"Louisiana",2020-11-01,"197.67 ","2020.Q4"
"Louisiana",2020-12-01,"184.09 ","2020.Q4"
"Louisiana",2021-01-01,"209.72 ","2021.Q1"
"Louisiana",2021-02-01,"211.74 ","2021.Q1"
"Louisiana",2021-03-01,"212.16 ","2021.Q1"
"Louisiana",2021-04-01,"244.61 ","2021.Q2"
"Louisiana",2021-05-01,"231.59 ","2021.Q2"
"Louisiana",2021-06-01,"233.40 ","2021.Q2"
"Louisiana",2021-07-01,"232.87 ","2021.Q3"
"New Mexico",2019-10-01,"119.31 ","2019.Q4"
"New Mexico",2019-11-01,"118.52 ","2019.Q4"
"New Mexico",2019-12-01,"118.90 ","2019.Q4"
"New Mexico",2020-01-01,"117.34 ","2020.Q1"
"New Mexico",2020-02-01,"118.24 ","2020.Q1"
"New Mexico",2020-03-01,"118.06 ","2020.Q1"
"New Mexico",2020-04-01,"223.68 ","2020.Q2"
"New Mexico",2020-05-01,"179.33 ","2020.Q2"
"New Mexico",2020-06-01,"273.79 ","2020.Q2"
"New Mexico",2020-07-01,"172.84 ","2020.Q3"
"New Mexico",2020-08-01,"172.65 ","2020.Q3"
"New Mexico",2020-09-01,"173.21 ","2020.Q3"
"New Mexico",2020-10-01,"182.18 ","2020.Q4"
"New Mexico",2020-11-01,"182.00 ","2020.Q4"
"New Mexico",2020-12-01,"182.59 ","2020.Q4"
"New Mexico",2021-01-01,"182.28 ","2021.Q1"
"New Mexico",2021-02-01,"181.82 ","2021.Q1"
"New Mexico",2021-03-01,"256.55 ","2021.Q1"
"New Mexico",2021-04-01,"235.45 ","2021.Q2"
"New Mexico",2021-05-01,"233.83 ","2021.Q2"
"New Mexico",2021-06-01,"231.23 ","2021.Q2"
"New Mexico",2021-07-01,"233.32 ","2021.Q3"
"Oklahoma",2019-10-01,"119.73 ","2019.Q4"
"Oklahoma",2019-11-01,"119.52 ","2019.Q4"
"Oklahoma",2019-12-01,"119.48 ","2019.Q4"
"Oklahoma",2020-01-01,"116.97 ","2020.Q1"
"Oklahoma",2020-02-01,"118.59 ","2020.Q1"
"Oklahoma",2020-03-01,"117.68 ","2020.Q1"
"Oklahoma",2020-04-01,"208.58 ","2020.Q2"
"Oklahoma",2020-05-01,"165.30 ","2020.Q2"
"Oklahoma",2020-06-01,"165.28 ","2020.Q2"
"Oklahoma",2020-07-01,"171.97 ","2020.Q3"
"Oklahoma",2020-08-01,"270.07 ","2020.Q3"
"Oklahoma",2020-09-01,"155.25 ","2020.Q3"
"Oklahoma",2020-10-01,"180.19 ","2020.Q4"
"Oklahoma",2020-11-01,"170.31 ","2020.Q4"
"Oklahoma",2020-12-01,"175.17 ","2020.Q4"
"Oklahoma",2021-01-01,"195.13 ","2021.Q1"
"Oklahoma",2021-02-01,"205.51 ","2021.Q1"
"Oklahoma",2021-03-01,"204.66 ","2021.Q1"
"Oklahoma",2021-04-01,"209.63 ","2021.Q2"
"Oklahoma",2021-05-01,"209.55 ","2021.Q2"
"Oklahoma",2021-06-01,"229.83 ","2021.Q2"
"Oklahoma",2021-07-01,"214.76 ","2021.Q3"
"Texas",2019-10-01,"117.72 ","2019.Q4"
"Texas",2019-11-01,"116.85 ","2019.Q4"
"Texas",2019-12-01,"117.29 ","2019.Q4"
"Texas",2020-01-01,"116.41 ","2020.Q1"
"Texas",2020-02-01,"117.61 ","2020.Q1"
"Texas",2020-03-01,"118.94 ","2020.Q1"
"Texas",2020-04-01,"169.83 ","2020.Q2"
"Texas",2020-05-01,"176.38 ","2020.Q2"
"Texas",2020-06-01,"174.33 ","2020.Q2"
"Texas",2020-07-01,"172.91 ","2020.Q3"
"Texas",2020-08-01,"176.79 ","2020.Q3"
"Texas",2020-09-01,"170.23 ","2020.Q3"
"Texas",2020-10-01,"184.19 ","2020.Q4"
"Texas",2020-11-01,"185.41 ","2020.Q4"
"Texas",2020-12-01,"184.73 ","2020.Q4"
"Texas",2021-01-01,"210.41 ","2021.Q1"
"Texas",2021-02-01,"219.84 ","2021.Q1"
"Texas",2021-03-01,"230.39 ","2021.Q1"
"Texas",2021-04-01,"230.00 ","2021.Q2"
"Texas",2021-05-01,"224.18 ","2021.Q2"
"Texas",2021-06-01,"221.11 ","2021.Q2"
"Texas",2021-07-01,"227.70 ","2021.Q3"
"Utah",2019-10-01,"116.04 ","2019.Q4"
"Utah",2019-11-01,"114.91 ","2019.Q4"
"Utah",2019-12-01,"115.04 ","2019.Q4"
"Utah",2020-01-01,"113.95 ","2020.Q1"
"Utah",2020-02-01,"115.56 ","2020.Q1"
"Utah",2020-03-01,"115.24 ","2020.Q1"
"Utah",2020-04-01,"159.62 ","2020.Q2"
"Utah",2020-05-01,"174.96 ","2020.Q2"
"Utah",2020-06-01,"164.11 ","2020.Q2"
"Utah",2020-07-01,"124.56 ","2020.Q3"
"Utah",2020-08-01,"210.85 ","2020.Q3"
"Utah",2020-09-01,"174.40 ","2020.Q3"
"Utah",2020-10-01,"124.57 ","2020.Q4"
"Utah",2020-11-01,"241.45 ","2020.Q4"
"Utah",2020-12-01,"181.44 ","2020.Q4"
"Utah",2021-01-01,"209.14 ","2021.Q1"
"Utah",2021-02-01,"209.92 ","2021.Q1"
"Utah",2021-03-01,"210.80 ","2021.Q1"
"Utah",2021-04-01,"225.93 ","2021.Q2"
"Utah",2021-05-01,"232.24 ","2021.Q2"
"Utah",2021-06-01,"227.93 ","2021.Q2"
"Utah",2021-07-01,"228.82 ","2021.Q3"
"Colorado",2019-10-01,"120.63 ","2019.Q4"
"Colorado",2019-11-01,"120.71 ","2019.Q4"
"Colorado",2019-12-01,"121.82 ","2019.Q4"
"Colorado",2020-01-01,"120.44 ","2020.Q1"
"Colorado",2020-02-01,"121.95 ","2020.Q1"
"Colorado",2020-03-01,"121.72 ","2020.Q1"
"Colorado",2020-04-01,"223.08 ","2020.Q2"
"Colorado",2020-05-01,"178.19 ","2020.Q2"
"Colorado",2020-06-01,"173.86 ","2020.Q2"
"Colorado",2020-07-01,"168.72 ","2020.Q3"
"Colorado",2020-08-01,"192.33 ","2020.Q3"
"Colorado",2020-09-01,"190.37 ","2020.Q3"
"Colorado",2020-10-01,"183.78 ","2020.Q4"
"Colorado",2020-11-01,"191.90 ","2020.Q4"
"Colorado",2020-12-01,"183.51 ","2020.Q4"
"Colorado",2021-01-01,"210.10 ","2021.Q1"
"Colorado",2021-02-01,"215.08 ","2021.Q1"
"Colorado",2021-03-01,"214.12 ","2021.Q1"
"Colorado",2021-04-01,"226.74 ","2021.Q2"
"Colorado",2021-05-01,"225.79 ","2021.Q2"
"Colorado",2021-06-01,"237.20 ","2021.Q2"
"Colorado",2021-07-01,"198.99 ","2021.Q3"
"Kansas",2019-10-01,"111.36 ","2019.Q4"
"Kansas",2019-11-01,"111.38 ","2019.Q4"
"Kansas",2019-12-01,"111.33 ","2019.Q4"
"Kansas",2020-01-01,"109.78 ","2020.Q1"
"Kansas",2020-02-01,"109.66 ","2020.Q1"
"Kansas",2020-03-01,"108.90 ","2020.Q1"
"Kansas",2020-04-01,"166.73 ","2020.Q2"
"Kansas",2020-05-01,"161.73 ","2020.Q2"
"Kansas",2020-06-01,"168.10 ","2020.Q2"
"Kansas",2020-07-01,"168.14 ","2020.Q3"
"Kansas",2020-08-01,"170.30 ","2020.Q3"
"Kansas",2020-09-01,"169.91 ","2020.Q3"
"Kansas",2020-10-01,"177.43 ","2020.Q4"
"Kansas",2020-11-01,"175.85 ","2020.Q4"
"Kansas",2020-12-01,"177.93 ","2020.Q4"
"Kansas",2021-01-01,"201.92 ","2021.Q1"
"Kansas",2021-02-01,"203.84 ","2021.Q1"
"Kansas",2021-03-01,"205.23 ","2021.Q1"
"Kansas",2021-04-01,"200.28 ","2021.Q2"
"Kansas",2021-05-01,"225.75 ","2021.Q2"
"Kansas",2021-06-01,"256.77 ","2021.Q2"
"Kansas",2021-07-01,"241.13 ","2021.Q3"
"Missouri",2019-10-01,"123.19 ","2019.Q4"
"Missouri",2019-11-01,"122.01 ","2019.Q4"
"Missouri",2019-12-01,"120.19 ","2019.Q4"
"Missouri",2020-01-01,"122.18 ","2020.Q1"
"Missouri",2020-02-01,"121.75 ","2020.Q1"
"Missouri",2020-03-01,"172.60 ","2020.Q1"
"Missouri",2020-04-01,"180.70 ","2020.Q2"
"Missouri",2020-05-01,"175.46 ","2020.Q2"
"Missouri",2020-06-01,"172.67 ","2020.Q2"
"Missouri",2020-07-01,"174.16 ","2020.Q3"
"Missouri",2020-08-01,"169.24 ","2020.Q3"
"Missouri",2020-09-01,"179.45 ","2020.Q3"
"Missouri",2020-10-01,"183.39 ","2020.Q4"
"Missouri",2020-11-01,"184.36 ","2020.Q4"
"Missouri",2020-12-01,"185.39 ","2020.Q4"
"Missouri",2021-01-01,"212.49 ","2021.Q1"
"Missouri",2021-02-01,"213.35 ","2021.Q1"
"Missouri",2021-03-01,"211.45 ","2021.Q1"
"Missouri",2021-04-01,"227.04 ","2021.Q2"
"Missouri",2021-05-01,"228.61 ","2021.Q2"
"Missouri",2021-06-01,"230.40 ","2021.Q2"
"Missouri",2021-07-01,"231.36 ","2021.Q3"
"Montana",2019-10-01,"115.23 ","2019.Q4"
"Montana",2019-11-01,"115.06 ","2019.Q4"
"Montana",2019-12-01,"114.98 ","2019.Q4"
"Montana",2020-01-01,"113.40 ","2020.Q1"
"Montana",2020-02-01,"114.68 ","2020.Q1"
"Montana",2020-03-01,"115.00 ","2020.Q1"
"Montana",2020-04-01,"169.29 ","2020.Q2"
"Montana",2020-05-01,"173.50 ","2020.Q2"
"Montana",2020-06-01,"172.27 ","2020.Q2"
"Montana",2020-07-01,"172.04 ","2020.Q3"
"Montana",2020-08-01,"305.18 ","2020.Q3"
"Montana",2020-09-01,"192.81 ","2020.Q3"
"Montana",2020-10-01,"182.59 ","2020.Q4"
"Montana",2020-11-01,"182.13 ","2020.Q4"
"Montana",2020-12-01,"206.29 ","2020.Q4"
"Montana",2021-01-01,"210.85 ","2021.Q1"
"Montana",2021-02-01,"211.79 ","2021.Q1"
"Montana",2021-03-01,"212.31 ","2021.Q1"
"Montana",2021-04-01,"228.69 ","2021.Q2"
"Montana",2021-05-01,"228.25 ","2021.Q2"
"Montana",2021-06-01,"227.42 ","2021.Q2"
"Montana",2021-07-01,"216.57 ","2021.Q3"
"Nebraska",2019-10-01,"112.21 ","2019.Q4"
"Nebraska",2019-11-01,"114.44 ","2019.Q4"
"Nebraska",2019-12-01,"112.71 ","2019.Q4"
"Nebraska",2020-01-01,"111.46 ","2020.Q1"
"Nebraska",2020-02-01,"113.74 ","2020.Q1"
"Nebraska",2020-03-01,"172.76 ","2020.Q1"
"Nebraska",2020-04-01,"167.47 ","2020.Q2"
"Nebraska",2020-05-01,"167.28 ","2020.Q2"
"Nebraska",2020-06-01,"150.95 ","2020.Q2"
"Nebraska",2020-07-01,"165.92 ","2020.Q3"
"Nebraska",2020-08-01,"110.37 ","2020.Q3"
"Nebraska",2020-09-01,"114.42 ","2020.Q3"
"Nebraska",2020-10-01,"123.29 ","2020.Q4"
"Nebraska",2020-11-01,"180.81 ","2020.Q4"
"Nebraska",2020-12-01,"176.96 ","2020.Q4"
"Nebraska",2021-01-01,"183.31 ","2021.Q1"
"Nebraska",2021-02-01,"227.69 ","2021.Q1"
"Nebraska",2021-03-01,"203.21 ","2021.Q1"
"Nebraska",2021-04-01,"222.33 ","2021.Q2"
"Nebraska",2021-05-01,"218.26 ","2021.Q2"
"Nebraska",2021-06-01,"220.41 ","2021.Q2"
"Nebraska",2021-07-01,"230.75 ","2021.Q3"
"North Dakota",2019-10-01,"117.27 ","2019.Q4"
"North Dakota",2019-11-01,"115.51 ","2019.Q4"
"North Dakota",2019-12-01,"116.02 ","2019.Q4"
"North Dakota",2020-01-01,"114.40 ","2020.Q1"
"North Dakota",2020-02-01,"115.80 ","2020.Q1"
"North Dakota",2020-03-01,"116.83 ","2020.Q1"
"North Dakota",2020-04-01,"218.74 ","2020.Q2"
"North Dakota",2020-05-01,"172.09 ","2020.Q2"
"North Dakota",2020-06-01,"253.68 ","2020.Q2"
"North Dakota",2020-07-01,"170.71 ","2020.Q3"
"North Dakota",2020-08-01,"175.22 ","2020.Q3"
"North Dakota",2020-09-01,"180.12 ","2020.Q3"
"North Dakota",2020-10-01,"186.61 ","2020.Q4"
"North Dakota",2020-11-01,"185.52 ","2020.Q4"
"North Dakota",2020-12-01,"185.67 ","2020.Q4"
"North Dakota",2021-01-01,"210.38 ","2021.Q1"
"North Dakota",2021-02-01,"213.24 ","2021.Q1"
"North Dakota",2021-03-01,"212.96 ","2021.Q1"
"North Dakota",2021-04-01,"152.11 ","2021.Q2"
"North Dakota",2021-05-01,"294.63 ","2021.Q2"
"North Dakota",2021-06-01,"151.63 ","2021.Q2"
"North Dakota",2021-07-01,"150.00 ","2021.Q3"
"South Dakota",2019-10-01,"127.15 ","2019.Q4"
"South Dakota",2019-11-01,"126.28 ","2019.Q4"
"South Dakota",2019-12-01,"126.63 ","2019.Q4"
"South Dakota",2020-01-01,"126.20 ","2020.Q1"
"South Dakota",2020-02-01,"126.22 ","2020.Q1"
"South Dakota",2020-03-01,"171.08 ","2020.Q1"
"South Dakota",2020-04-01,"172.75 ","2020.Q2"
"South Dakota",2020-05-01,"171.36 ","2020.Q2"
"South Dakota",2020-06-01,"172.53 ","2020.Q2"
"South Dakota",2020-07-01,"172.83 ","2020.Q3"
"South Dakota",2020-08-01,"173.01 ","2020.Q3"
"South Dakota",2020-09-01,"172.47 ","2020.Q3"
"South Dakota",2020-10-01,"181.40 ","2020.Q4"
"South Dakota",2020-11-01,"180.56 ","2020.Q4"
"South Dakota",2020-12-01,"181.66 ","2020.Q4"
"South Dakota",2021-01-01,"207.27 ","2021.Q1"
"South Dakota",2021-02-01,"207.31 ","2021.Q1"
"South Dakota",2021-03-01,"207.28 ","2021.Q1"
"South Dakota",2021-04-01,"229.74 ","2021.Q2"
"South Dakota",2021-05-01,"230.22 ","2021.Q2"
"South Dakota",2021-06-01,"229.96 ","2021.Q2"
"South Dakota",2021-07-01,"229.62 ","2021.Q3"
"Wyoming",2019-10-01,"113.62 ","2019.Q4"
"Wyoming",2019-11-01,"112.16 ","2019.Q4"
"Wyoming",2019-12-01,"112.08 ","2019.Q4"
"Wyoming",2020-01-01,"111.49 ","2020.Q1"
"Wyoming",2020-02-01,"114.19 ","2020.Q1"
"Wyoming",2020-03-01,"109.50 ","2020.Q1"
"Wyoming",2020-04-01,"166.56 ","2020.Q2"
